Rank,Name,Symbol,Price (USD),Market Cap,Vol (24H),Total Vol,Chg (24H),Chg (7D),Dataset Availability
1,Bitcoin,BTC,45937.0,$871.96B,$31.55B,29.08%,-1.04%,-4.44%,True
2,Ethereum,ETH,3497.13,$418.99B,$18.28B,16.85%,+0.29%,+1.90%,True
3,Tether,USDT,1.0003,$82.35B,$78.18B,72.08%,0%,-0.01%,True
4,BNB,BNB,443.21,$73.11B,$2.25B,2.07%,-1.10%,+0.82%,True
5,USD Coin,USDC,0.9997,$51.70B,$4.10B,3.78%,0%,+0.06%,True
6,Solana,SOL,130.621,$42.50B,$2.72B,2.51%,-3.48%,+16.45%,True
7,Terra,LUNA,115.4911,$40.62B,$2.31B,2.13%,+3.06%,+14.10%,True
8,Cardano,ADA,1.1909,$40.08B,$2.33B,2.15%,+0.86%,-2.96%,True
9,XRP,XRP,0.82129,$39.53B,$1.83B,1.69%,-2.24%,-8.88%,True
10,Avalanche,AVAX,94.38,$25.15B,$1.26B,1.17%,-2.31%,-1.28%,True
11,Polkadot,DOT,22.354,$22.08B,$1.10B,1.02%,-2.98%,-2.38%,True
12,Dogecoin,DOGE,0.14498,$19.23B,$2.16B,1.99%,-0.26%,-4.04%,True
13,Binance USD,BUSD,0.9997,$17.79B,$5.66B,5.22%,0%,+0.02%,True
14,TerraUSD,UST,1.001,$16.60B,$540.04M,0.50%,+0.10%,+0.05%,True
15,SHIBA INU,SHIB,2.6e-05,$14.47B,$1.14B,1.05%,-1.28%,-8.58%,True
16,Polygon,MATIC,1.64,$12.69B,$681.25M,0.63%,-2.04%,-5.81%,True
17,Wrapped Bitcoin,WBTC,45948.0,$12.61B,$181.37M,0.17%,-1.04%,-4.60%,True
18,Cronos,CRO,0.4738,$11.96B,$79.57M,0.07%,-1.26%,-5.11%,True
19,NEAR Protocol,NEAR,17.174,$11.22B,$1.77B,1.63%,+5.99%,+28.04%,True
20,Dai,DAI,0.99971,$9.50B,$305.82M,0.28%,+0.04%,-0.02%,True
21,Cosmos,ATOM,30.9464,$8.85B,$972.55M,0.90%,-2.44%,-0.76%,True
22,Litecoin,LTC,123.3,$8.62B,$854.60M,0.79%,-2.53%,-6.24%,True
23,Chainlink,LINK,17.23,$8.03B,$704.37M,0.65%,-4.05%,+0.05%,True
24,Uniswap,UNI,11.403,$7.83B,$324.78M,0.30%,-2.61%,-0.60%,True
25,TRON,TRX,0.069962,$7.11B,$1.45B,1.34%,-3.99%,-1.71%,True
26,Bitcoin Cash,BCH,370.7,$7.05B,$4.85B,4.47%,-0.99%,-3.08%,True
27,FTX Token,FTT,49.6987,$6.82B,$115.31M,0.11%,-1.15%,-6.55%,True
28,Ethereum Classic,ETC,46.1227,$6.17B,$1.30B,1.20%,-0.89%,-3.19%,True
29,Algorand,ALGO,0.8795,$5.83B,$256.55M,0.24%,-4.54%,-8.38%,True
30,Stellar,XLM,0.22984,$5.67B,$346.89M,0.32%,-1.65%,-3.92%,True
31,UNUS SED LEO,LEO,5.9352,$5.66B,$6.05M,0.01%,-1.15%,-3.88%,True
32,VeChain,VET,0.07819,$5.00B,$448.14M,0.41%,-3.04%,+3.08%,True
33,Decentraland,MANA,2.6217,$4.82B,$457.28M,0.42%,-2.49%,-6.84%,True
34,Bitcoin BEP2,BTCB,43867.48,$4.81B,$31.08M,0.03%,-1.06%,-4.70%,True
35,Internet Computer,ICP,21.42,$4.65B,$396.53M,0.37%,-1.65%,-4.57%,True
36,Hedera,HBAR,0.23595,$4.61B,$80.99M,0.07%,-3.56%,-5.13%,True
37,Filecoin,FIL,24.27,$4.53B,$639.59M,0.59%,-3.24%,-5.12%,True
38,Elrond,EGLD,188.81,$4.10B,$158.57M,0.15%,-3.24%,-7.28%,True
39,Monero,XMR,220.073,$3.98B,$134.82M,0.12%,+2.70%,+0.40%,True
40,The Sandbox,SAND,3.391,$3.92B,$649.11M,0.60%,-2.68%,-7.15%,True
41,Fantom,FTM,1.5343,$3.90B,$706.03M,0.65%,-3.21%,+3.98%,True
42,Axie Infinity,AXS,63.1814,$3.84B,$499.39M,0.46%,-4.25%,-12.20%,True
43,Theta Network,THETA,3.7672,$3.76B,$311.38M,0.29%,-6.24%,-0.86%,True
44,Waves,WAVES,34.1522,$3.74B,$1.94B,1.78%,-25.69%,-11.36%,True
45,THORChain,RUNE,10.667,$3.52B,$197.11M,0.18%,-4.79%,+1.05%,True
46,Tezos,XTZ,3.83493,$3.41B,$127.69M,0.12%,-3.37%,-2.05%,True
47,ApeCoin,APE,11.752,$3.24B,$467.50M,0.43%,-2.78%,-22.20%,True
48,Aave,AAVE,236.87,$3.22B,$358.44M,0.33%,-2.36%,+32.90%,True
49,Klaytn,KLAY,1.1469,$3.18B,$122.52M,0.11%,-0.61%,-6.84%,True
50,Helium,HNT,24.44,$2.81B,$86.33M,0.08%,-7.56%,-3.67%,True
51,EOS,EOS,2.8103,$2.77B,$792.28M,0.73%,+0.41%,-5.68%,True
52,PancakeSwap,CAKE,9.64,$2.69B,$451.52M,0.42%,+1.79%,+15.17%,True
53,Flow,FLOW,7.0904,$2.53B,$121.08M,0.11%,-3.96%,-0.03%,True
54,Zcash,ZEC,170.77,$2.39B,$257.13M,0.24%,-2.66%,-15.92%,True
55,IOTA,MIOTA,0.85429,$2.37B,$49.53M,0.05%,-3.86%,-3.55%,True
56,The Graph,GRT,0.48554,$2.28B,$359.34M,0.33%,-4.82%,+3.21%,True
57,Maker,MKR,2324.04,$2.27B,$123.66M,0.11%,+1.63%,+8.17%,True
58,eCash,XEC,0.00010808,$2.05B,$146.61M,0.14%,-7.13%,+9.43%,True
59,Convex Finance,CVX,36.25,$2.03B,$54.07M,0.05%,-2.19%,+12.65%,True
60,BitTorrent (New),BTT,0.0,$2.00B,$204.86M,0.19%,-3.78%,-0.36%,True
61,Neo,NEO,26.9738,$1.90B,$198.90M,0.18%,-2.43%,+0.87%,True
62,Harmony,ONE,0.15905,$1.90B,$149.33M,0.14%,-4.13%,-4.49%,True
63,Stacks,STX,1.44,$1.88B,$37.15M,0.03%,-4.51%,-1.84%,True
64,Bitcoin SV,BSV,96.99,$1.84B,$165.03M,0.15%,-2.54%,-1.60%,True
65,Celo,CELO,4.16,$1.81B,$599.14M,0.55%,+13.04%,+20.03%,True
66,Gala,GALA,0.25263,$1.76B,$491.98M,0.45%,-3.76%,-11.01%,True
67,Zilliqa,ZIL,0.139371,$1.75B,$2.13B,1.97%,-9.75%,+29.27%,True
68,KuCoin Token,KCS,21.025,$1.68B,$12.46M,0.01%,+1.12%,+5.35%,True
69,Quant,QNT,136.27,$1.64B,$38.47M,0.04%,-2.86%,-9.94%,True
70,Chiliz,CHZ,0.2653,$1.58B,$280.67M,0.26%,-5.66%,-5.42%,True
71,Kusama,KSM,185.8976,$1.57B,$95.33M,0.09%,-6.78%,+2.59%,True
72,Enjin Coin,ENJ,1.751,$1.53B,$174.37M,0.16%,-5.49%,-4.28%,True
73,Huobi Token,HT,9.6863,$1.51B,$35.82M,0.03%,-1.06%,+3.07%,True
74,Loopring,LRC,1.11747,$1.48B,$229.50M,0.21%,-4.58%,-10.31%,True
75,Nexo,NEXO,2.58,$1.43B,$39.78M,0.04%,+4.16%,+5.15%,True
76,Dash,DASH,130.69,$1.39B,$298.07M,0.27%,-0.41%,-3.15%,True
77,Mina,MINA,3.148,$1.39B,$130.02M,0.12%,+15.61%,+14.42%,True
78,TrueUSD,TUSD,0.9998,$1.37B,$151.96M,0.14%,0%,+0.05%,True
79,Curve DAO Token,CRV,2.8877,$1.36B,$268.33M,0.25%,-1.31%,+6.87%,True
80,Basic Attention Token,BAT,0.8812,$1.32B,$152.44M,0.14%,-5.68%,-4.84%,True
81,STEPN,GMT,2.1575,$1.29B,$1.54B,1.42%,-9.19%,+101.06%,True
82,Arweave,AR,38.13,$1.27B,$49.48M,0.05%,-4.48%,-4.00%,True
83,Kadena,KDA,7.3524,$1.25B,$107.14M,0.10%,-2.87%,+2.10%,True
84,OKB,OKB,20.687,$1.24B,$79.38M,0.07%,-1.44%,-9.61%,True
85,Amp,AMP,0.02792,$1.18B,$43.36M,0.04%,-0.07%,-1.13%,True
86,Holo,HOT,0.006611,$1.14B,$234.99M,0.22%,-1.62%,+0.07%,True
87,Compound,COMP,160.3,$1.07B,$220.40M,0.20%,-2.85%,+20.04%,True
88,Oasis Network,ROSE,0.3059,$1.06B,$249.98M,0.23%,+3.23%,+5.35%,True
89,Moonbeam,GLMR,5.1029,$1.06B,$490.34M,0.45%,+3.93%,+59.24%,False
90,Theta Fuel,TFUEL,0.1983,$1.05B,$38.71M,0.04%,-8.62%,-0.73%,True
91,NEM,XEM,0.11611,$1.04B,$26.61M,0.02%,-5.24%,-1.74%,True
92,Secret,SCRT,6.134,$1.00B,$29.03M,0.03%,-3.13%,+13.35%,True
93,Pax Dollar,USDP,0.9998,$949.99M,$4.58M,0%,+0.02%,+0.41%,True
94,Audius,AUDIO,1.53,$948.78M,$286.77M,0.26%,+4.72%,+37.57%,True
95,ICON,ICX,0.99828,$917.91M,$46.60M,0.04%,-4.92%,+0.49%,True
96,IoTeX,IOTX,0.094396,$899.94M,$42.91M,0.04%,-6.94%,-0.63%,True
97,SKALE Network,SKL,0.2545,$887.01M,$83.41M,0.08%,-5.07%,+39.74%,True
98,BORA,BORA,1.0167,$878.69M,$318.05M,0.29%,+2.49%,+7.31%,True
99,Decred,DCR,63.1511,$875.95M,$3.83M,0%,-2.45%,-5.76%,True
100,yearn.finance,YFI,23256.03,$852.27M,$186.82M,0.17%,-6.11%,+2.06%,True
