Date,Open,High,Low,Close,Volume,Currency
2020-12-02,0.07390400022268295,0.08120299875736237,0.07137800008058548,0.08120299875736237,7772819,USD
2020-12-03,0.08137500286102295,0.10956499725580215,0.07893899828195572,0.09898100048303604,23835643,USD
2020-12-04,0.0991550013422966,0.1634020060300827,0.0991550013422966,0.14809900522232056,71659148,USD
2020-12-05,0.14854200184345245,0.15654799342155457,0.12133000046014786,0.13866600394248962,53143375,USD
2020-12-06,0.13881899416446686,0.14870299398899078,0.10923200100660324,0.11530599743127823,23552758,USD
2020-12-07,0.11541900038719177,0.1367889940738678,0.11060599982738495,0.11913199722766876,24747474,USD
2020-12-08,0.11928100138902664,0.13730600476264954,0.10751599818468094,0.12398499995470047,37281309,USD
2020-12-09,0.12353800237178802,0.14457499980926514,0.11075899749994278,0.13752500712871552,44497482,USD
2020-12-10,0.13761700689792633,0.1492909938097,0.12446299940347672,0.124719999730587,29625537,USD
2020-12-11,0.12447299808263779,0.12618400156497955,0.11362700164318085,0.11511699855327606,19485828,USD
2020-12-12,0.11512800306081772,0.13096599280834198,0.11512800306081772,0.12268699705600739,15630492,USD
2020-12-13,0.12281999737024307,0.126460999250412,0.11564400047063828,0.11796300113201141,10030553,USD
2020-12-14,0.118087999522686,0.11957599967718124,0.11059699952602386,0.11531200259923935,9645004,USD
2020-12-15,0.11550500243902206,0.12268699705600739,0.11304499953985214,0.11666499823331833,11022794,USD
2020-12-16,0.11661099642515182,0.1185000017285347,0.10737600177526474,0.11271300166845322,10857135,USD
2020-12-17,0.11271599680185318,0.11451700329780579,0.09700100123882294,0.09927500039339066,9366807,USD
2020-12-18,0.0991469994187355,0.10804200172424316,0.09283900260925293,0.10644199699163437,11612913,USD
2020-12-19,0.10639099776744843,0.1310410052537918,0.1023309975862503,0.12042500078678131,20798603,USD
2020-12-20,0.12050099670886993,0.13251900672912598,0.10469099879264832,0.10672099888324738,20330495,USD
2020-12-21,0.10672599822282791,0.11270599812269211,0.0953579992055893,0.09905000030994415,10224275,USD
2020-12-22,0.0989449992775917,0.10026100277900696,0.0900840014219284,0.09462500363588333,7325889,USD
2020-12-23,0.09465499967336655,0.09465499967336655,0.05898300185799599,0.0677110031247139,9323575,USD
2020-12-24,0.06774500012397766,0.08210799843072891,0.06607499718666077,0.08186700195074081,13052816,USD
2020-12-25,0.08156800270080566,0.09169899672269821,0.0755779966711998,0.09016700088977814,9996923,USD
2020-12-26,0.08995000272989273,0.09465400129556656,0.08100900053977966,0.09079399704933167,7894515,USD
2020-12-27,0.09080599993467331,0.09706500172615051,0.08589699864387512,0.08945800364017487,9552253,USD
2020-12-28,0.08941999822854996,0.09407100081443787,0.0860539972782135,0.08719199895858765,1437373,USD
2020-12-29,0.08719299733638763,0.09241600334644318,0.07469300180673599,0.08019399642944336,5871554,USD
2020-12-30,0.08018600195646286,0.08107999712228775,0.0750579982995987,0.0772629976272583,3088034,USD
2020-12-31,0.07726799696683884,0.07988700270652771,0.07344400137662888,0.07900500297546387,3109302,USD
2021-01-01,0.07899600267410278,0.08333099633455276,0.07467799633741379,0.08009999990463257,5227513,USD
2021-01-02,0.08009900152683258,0.08026199787855148,0.07493700087070465,0.07657399773597717,4316824,USD
2021-01-03,0.07657399773597717,0.08923999965190887,0.07656800001859665,0.08655299991369247,5567101,USD
2021-01-04,0.08657799661159515,0.09437599778175354,0.08068399876356125,0.09348200261592865,540343,USD
2021-01-05,0.09355700016021729,0.11279900372028351,0.08584599941968918,0.11114899814128876,6394454,USD
2021-01-06,0.11110600084066391,0.11559399962425232,0.10425800085067749,0.11202599853277206,10362332,USD
2021-01-07,0.11209200322628021,0.12127699702978134,0.10942599922418594,0.11262299865484238,6871030,USD
2021-01-08,0.11243399977684021,0.11842799931764603,0.09750399738550186,0.10960199683904648,7953392,USD
2021-01-09,0.10940100252628326,0.11360599845647812,0.10614000260829926,0.1101519986987114,4750874,USD
2021-01-10,0.11033999919891357,0.12502999603748322,0.09549400210380554,0.10206799954175949,12370240,USD
2021-01-11,0.10223399847745895,0.10311199724674225,0.08679399639368057,0.09756500273942947,22526998,USD
2021-01-12,0.0977260023355484,0.10658200085163116,0.09421800076961517,0.10013200342655182,5780153,USD
2021-01-13,0.10027100145816803,0.11790700256824493,0.09937100112438202,0.11183600127696991,9510046,USD
2021-01-14,0.11185699701309204,0.12863300740718842,0.10675700008869171,0.12784799933433533,11635212,USD
2021-01-15,0.12803199887275696,0.14586900174617767,0.12075500190258026,0.13337700068950653,14508468,USD
2021-01-16,0.13314999639987946,0.1528570055961609,0.12585300207138062,0.13430599868297577,5789976,USD
2021-01-17,0.1341259926557541,0.14308500289916992,0.12506499886512756,0.13990899920463562,8688636,USD
2021-01-18,0.1400270015001297,0.14920400083065033,0.13245700299739838,0.14576399326324463,7126996,USD
2021-01-19,0.14573200047016144,0.16221700608730316,0.14203299582004547,0.14293299615383148,7378895,USD
2021-01-20,0.14271700382232666,0.14482000470161438,0.12789100408554077,0.13601799309253693,12389344,USD
2021-01-21,0.1361680030822754,0.14040899276733398,0.11579500138759613,0.11579500138759613,12655337,USD
2021-01-22,0.1157739982008934,0.12229599803686142,0.0933929979801178,0.11412700265645981,20338709,USD
2021-01-23,0.1140030026435852,0.12485700100660324,0.1122099980711937,0.11810799688100815,9472828,USD
2021-01-24,0.11818400025367737,0.13910600543022156,0.11790300160646439,0.1342729926109314,9049657,USD
2021-01-25,0.13420400023460388,0.1363379955291748,0.1252489984035492,0.1296759992837906,10215813,USD
2021-01-26,0.12958000600337982,0.16555799543857574,0.12577299773693085,0.15857000648975372,33062015,USD
2021-01-27,0.15964700281620026,0.16325099766254425,0.12671099603176117,0.13087299466133118,19198497,USD
2021-01-28,0.13088500499725342,0.14763499796390533,0.12865599989891052,0.1368889957666397,19715786,USD
2021-01-29,0.13398399949073792,0.1395380049943924,0.12921200692653656,0.13763000071048737,20432392,USD
2021-01-30,0.1378280073404312,0.1443289965391159,0.12596799433231354,0.13853299617767334,13006261,USD
2021-01-31,0.13840700685977936,0.14377400279045105,0.13056699931621552,0.13337799906730652,7756924,USD
2021-02-01,0.13337799906730652,0.1429399996995926,0.12942899763584137,0.1372929960489273,6950471,USD
2021-02-02,0.13721799850463867,0.1534619927406311,0.13227400183677673,0.14938199520111084,16964217,USD
2021-02-03,0.14939799904823303,0.15947000682353973,0.14503799378871918,0.1580670028924942,5840524,USD
2021-02-04,0.1580200046300888,0.1806730031967163,0.1549759954214096,0.16251300275325775,20809466,USD
2021-02-05,0.16275599598884583,0.17574700713157654,0.16067199409008026,0.1710519939661026,13236228,USD
2021-02-06,0.17115099728107452,0.17350900173187256,0.1480329930782318,0.15877200663089752,14227802,USD
2021-02-07,0.1585489958524704,0.16571199893951416,0.14448300004005432,0.1600469946861267,18250013,USD
2021-02-08,0.16007199883460999,0.2160090059041977,0.16007199883460999,0.21031500399112701,7394181,USD
2021-02-09,0.21026499569416046,0.22728200256824493,0.19895699620246887,0.20454299449920654,5153497,USD
2021-02-10,0.20464399456977844,0.24327699840068817,0.20045800507068634,0.22192800045013428,10008491,USD
2021-02-11,0.22240999341011047,0.390953004360199,0.21547000110149384,0.349168986082077,103966407,USD
2021-02-12,0.3470570147037506,0.3565259873867035,0.294064998626709,0.33149200677871704,38279928,USD
2021-02-13,0.33118000626564026,0.3718779981136322,0.30728501081466675,0.33416199684143066,18440891,USD
2021-02-14,0.33400899171829224,0.336777001619339,0.2871379852294922,0.2963489890098572,21027173,USD
2021-02-15,0.2953859865665436,0.34912198781967163,0.2308260053396225,0.30741700530052185,49089939,USD
2021-02-16,0.3067359924316406,0.32757601141929626,0.27041399478912354,0.2810249924659729,29027721,USD
2021-02-17,0.28125500679016113,0.3050450086593628,0.2523899972438812,0.28957000374794006,26947748,USD
2021-02-18,0.28957900404930115,0.3216100037097931,0.2850410044193268,0.3029870092868805,23704598,USD
2021-02-19,0.3031899929046631,0.3286210000514984,0.28276699781417847,0.32801398634910583,32214746,USD
2021-02-20,0.3279010057449341,0.3356519937515259,0.2633669972419739,0.28724101185798645,32623473,USD
2021-02-21,0.2864930033683777,0.31394898891448975,0.2786419987678528,0.2980870008468628,22960786,USD
2021-02-22,0.298007994890213,0.29853901267051697,0.22365200519561768,0.27239200472831726,31643944,USD
2021-02-23,0.27254900336265564,0.2912450134754181,0.19742299616336823,0.24415899813175201,49686250,USD
2021-02-24,0.2437179982662201,0.2758930027484894,0.2290019989013672,0.23930899798870087,25904968,USD
2021-02-25,0.23948900401592255,0.2539530098438263,0.21633000671863556,0.21633000671863556,15181259,USD
2021-02-26,0.21726299822330475,0.23594699800014496,0.19391199946403503,0.214355006814003,19499860,USD
2021-02-27,0.21459999680519104,0.2436320036649704,0.21440300345420837,0.2273769974708557,18010162,USD
2021-02-28,0.22734500467777252,0.22788499295711517,0.19612999260425568,0.20837999880313873,11971688,USD
2021-03-01,0.20843499898910522,0.24893799424171448,0.20755800604820251,0.240229994058609,22397614,USD
2021-03-02,0.24010300636291504,0.28875699639320374,0.22920599579811096,0.28102800250053406,32757040,USD
2021-03-03,0.28095799684524536,0.29480698704719543,0.26245999336242676,0.27399298548698425,31907950,USD
2021-03-04,0.27366000413894653,0.32494398951530457,0.26757699251174927,0.29187700152397156,45032770,USD
2021-03-05,0.2912600040435791,0.3189209997653961,0.2622230052947998,0.31718599796295166,33707842,USD
2021-03-06,0.3166089951992035,0.3295469880104065,0.29458001255989075,0.2952499985694885,22829899,USD
2021-03-07,0.2954069972038269,0.31395798921585083,0.2951050102710724,0.30583301186561584,11669961,USD
2021-03-08,0.30585500597953796,0.3559179902076721,0.28764399886131287,0.3489750027656555,34356227,USD
2021-03-09,0.34889400005340576,0.5795549750328064,0.33799999952316284,0.5634199976921082,235482752,USD
2021-03-10,0.5593000054359436,0.6538310050964355,0.5021790266036987,0.5224530100822449,304992254,USD
2021-03-11,0.5220879912376404,0.8685129880905151,0.5072399973869324,0.7827789783477783,557854147,USD
2021-03-12,0.7849689722061157,1.2244880199432373,0.7849689722061157,0.8820589780807495,1116760322,USD
2021-03-13,0.8823369741439819,0.9885690212249756,0.8193640112876892,0.8272020220756531,302768287,USD
2021-03-14,0.8286319971084595,0.8778079748153687,0.7652639746665955,0.8249819874763489,199665639,USD
2021-03-15,0.8190670013427734,0.8547719717025757,0.7258840203285217,0.7461230158805847,118284171,USD
2021-03-16,0.7444419860839844,0.772409975528717,0.6856189966201782,0.7010130286216736,91857437,USD
2021-03-17,0.7009239792823792,0.7623879909515381,0.6858689785003662,0.7255300283432007,120096776,USD
2021-03-18,0.7247329950332642,0.7520970106124878,0.686519980430603,0.6941199898719788,96256721,USD
2021-03-19,0.6931329965591431,0.7300090193748474,0.6821159720420837,0.6958749890327454,68697954,USD
2021-03-20,0.694133996963501,0.726514995098114,0.6858490109443665,0.6858490109443665,62521733,USD
2021-03-21,0.6858909726142883,0.6858909726142883,0.6427810192108154,0.6616520285606384,72700787,USD
2021-03-22,0.6609410047531128,0.7529119849205017,0.6334779858589172,0.6938599944114685,137011305,USD
2021-03-23,0.6949380040168762,0.7438949942588806,0.6417160034179688,0.658411979675293,129633751,USD
2021-03-24,0.6576799750328064,0.6992729902267456,0.5658159852027893,0.5801209807395935,77891446,USD
2021-03-25,0.5790539979934692,0.6022499799728394,0.5182570219039917,0.5187810063362122,74588629,USD
2021-03-26,0.5186110138893127,0.6056169867515564,0.5186110138893127,0.5823900103569031,87133196,USD
2021-03-27,0.58228600025177,0.6425489783287048,0.5726590156555176,0.5908100008964539,80340284,USD
2021-03-28,0.5910599827766418,0.7358869910240173,0.5848100185394287,0.7336360216140747,138459582,USD
2021-03-29,0.7346370220184326,1.064012050628662,0.6718829870223999,0.8399569988250732,744786084,USD
2021-03-30,0.8402069807052612,0.8565409779548645,0.7587640285491943,0.8036029934883118,333107466,USD
2021-03-31,0.8022720217704773,0.8194209933280945,0.723143994808197,0.7483000159263611,133511250,USD
2021-04-01,0.748894989490509,0.8225659728050232,0.7207639813423157,0.8167039752006531,156996106,USD
2021-04-02,0.8160179853439331,0.8184099793434143,0.7315019965171814,0.7500010132789612,104186983,USD
2021-04-03,0.7495629787445068,0.7579540014266968,0.6739069819450378,0.6751779913902283,86513824,USD
2021-04-04,0.6747710108757019,0.7296149730682373,0.6690220236778259,0.70865398645401,57451746,USD
2021-04-05,0.7079529762268066,0.7692000269889832,0.6954759955406189,0.7274320125579834,107695238,USD
2021-04-06,0.7277320027351379,0.742205023765564,0.6787700057029724,0.7068790197372437,67276359,USD
2021-04-07,0.7059620022773743,0.7173810005187988,0.6033629775047302,0.6268749833106995,77380747,USD
2021-04-08,0.6283019781112671,0.6789630055427551,0.6283019781112671,0.6691679954528809,63269973,USD
2021-04-09,0.6683909893035889,0.7025690078735352,0.6629199981689453,0.6807559728622437,57476512,USD
2021-04-10,0.6817359924316406,0.750432014465332,0.6659290194511414,0.7051730155944824,94521955,USD
2021-04-11,0.7055349946022034,0.7342299818992615,0.6843670010566711,0.6976990103721619,62123895,USD
2021-04-12,0.6970509886741638,0.709837019443512,0.6578599810600281,0.6786580085754395,60593873,USD
2021-04-13,0.6782209873199463,0.7257930040359497,0.6736099720001221,0.6925619840621948,72392113,USD
2021-04-14,0.6940109729766846,0.7366970181465149,0.6270819902420044,0.6838859915733337,94208546,USD
2021-04-15,0.6830719709396362,0.7267379760742188,0.6703469753265381,0.706475019454956,65772533,USD
2021-04-16,0.7047770023345947,0.739471971988678,0.6650519967079163,0.7122460007667542,98638446,USD
2021-04-17,0.7105200290679932,0.8543009757995605,0.709755003452301,0.7956870198249817,213542161,USD
2021-04-18,0.7999969720840454,0.8071249723434448,0.4846529960632324,0.6565120220184326,230489619,USD
2021-04-19,0.6560710072517395,0.6738449931144714,0.5579649806022644,0.5680549740791321,82976077,USD
2021-04-20,0.5668299794197083,0.587119996547699,0.5075240135192871,0.5727519989013672,77334584,USD
2021-04-21,0.5728949904441833,0.608938992023468,0.5419309735298157,0.5485849976539612,58085655,USD
2021-04-22,0.5468459725379944,0.6019489765167236,0.4931879937648773,0.5053830146789551,64565694,USD
2021-04-23,0.5056899785995483,0.5145909786224365,0.4090149998664856,0.48975899815559387,95935545,USD
2021-04-24,0.49000298976898193,0.4900110065937042,0.443011999130249,0.44932499527931213,35933808,USD
2021-04-25,0.44893699884414673,0.47898998856544495,0.4149259924888611,0.4403820037841797,30709104,USD
2021-04-26,0.4418239891529083,0.5476269721984863,0.43815600872039795,0.5082020163536072,61088166,USD
2021-04-27,0.5094109773635864,0.6334369778633118,0.5063899755477905,0.6334369778633118,90286807,USD
2021-04-28,0.6268190145492554,0.6506649851799011,0.5496839880943298,0.5732060074806213,91340776,USD
2021-04-29,0.5736150145530701,0.6848589777946472,0.5543439984321594,0.6739850044250488,163083808,USD
2021-04-30,0.6720700263977051,0.7495480179786682,0.6430559754371643,0.6684079766273499,183026553,USD
2021-05-01,0.6689850091934204,0.6893249750137329,0.6369479894638062,0.657194972038269,81436996,USD
2021-05-02,0.656732976436615,0.6574689745903015,0.6048700213432312,0.6347919702529907,51293835,USD
2021-05-03,0.6348130106925964,0.7379469871520996,0.6341249942779541,0.6693779826164246,132880489,USD
2021-05-04,0.6681339740753174,0.6690400242805481,0.5854529738426208,0.5885630249977112,86780157,USD
2021-05-05,0.5868059992790222,0.6310290098190308,0.5825499892234802,0.6144189834594727,72674521,USD
2021-05-06,0.6142910122871399,0.6887540221214294,0.5942019820213318,0.6237390041351318,138842985,USD
2021-05-07,0.6242539882659912,0.6406760215759277,0.590300977230072,0.6080629825592041,72778189,USD
2021-05-08,0.6075149774551392,0.6344839930534363,0.6001219749450684,0.6150029897689819,60524088,USD
2021-05-09,0.6140040159225464,0.64336097240448,0.5816609859466553,0.6008470058441162,65124663,USD
2021-05-10,0.6018829941749573,0.6301810145378113,0.488072007894516,0.5361130237579346,62413061,USD
2021-05-11,0.5351499915122986,0.5691080093383789,0.5166280269622803,0.5690910220146179,49432620,USD
2021-05-12,0.5686050057411194,0.6096550226211548,0.4635480046272278,0.4635480046272278,84049624,USD
2021-05-13,0.47069498896598816,0.517458975315094,0.44317901134490967,0.4886229932308197,74417591,USD
2021-05-14,0.4884760081768036,0.5761209726333618,0.4875609874725342,0.5380690097808838,86766993,USD
2021-05-15,0.5374249815940857,0.5555940270423889,0.48998600244522095,0.4968760013580322,61370913,USD
2021-05-16,0.4952859878540039,0.6265490055084229,0.49368301033973694,0.5342980027198792,143430438,USD
2021-05-17,0.5347689986228943,0.5384939908981323,0.47909000515937805,0.506721019744873,72770193,USD
2021-05-18,0.5060520172119141,0.5801969766616821,0.48882800340652466,0.5681489706039429,97203462,USD
2021-05-19,0.5689219832420349,0.6060479879379272,0.2473749965429306,0.34000200033187866,125195716,USD
2021-05-20,0.33763301372528076,0.4281040132045746,0.2968190014362335,0.3822129964828491,73121388,USD
2021-05-21,0.37933000922203064,0.4250360131263733,0.3045479953289032,0.3434939980506897,70141942,USD
2021-05-22,0.3441919982433319,0.35420700907707214,0.29848599433898926,0.30716100335121155,36910771,USD
2021-05-23,0.3069149851799011,0.31984999775886536,0.20187999308109283,0.26991501450538635,46166322,USD
2021-05-24,0.26736900210380554,0.34071698784828186,0.26736900210380554,0.31421801447868347,49359495,USD
2021-05-25,0.3149549961090088,0.35412800312042236,0.2765730023384094,0.3403030037879944,67720408,USD
2021-05-26,0.3413349986076355,0.6409379839897156,0.3332099914550781,0.5588729977607727,364792352,USD
2021-05-27,0.5537449717521667,0.6702240109443665,0.4955410063266754,0.4994469881057739,285967596,USD
2021-05-28,0.5010290145874023,0.5335130095481873,0.40844398736953735,0.43509501218795776,135676642,USD
2021-05-29,0.43549400568008423,0.4551349878311157,0.3654929995536804,0.39184799790382385,87642421,USD
2021-05-30,0.3925809860229492,0.4384180009365082,0.35221898555755615,0.4253529906272888,101942257,USD
2021-05-31,0.43034398555755615,0.5082129836082458,0.4008820056915283,0.4576689898967743,147442510,USD
2021-06-01,0.4557900130748749,0.4589349925518036,0.40898099541664124,0.4185130000114441,72239876,USD
2021-06-02,0.41857099533081055,0.4606879949569702,0.4088279902935028,0.420742005109787,64990654,USD
2021-06-03,0.42110899090766907,0.43853700160980225,0.4101639986038208,0.42120999097824097,47282332,USD
2021-06-04,0.421548992395401,0.421548992395401,0.3630470037460327,0.3766799867153168,49406768,USD
2021-06-05,0.37633800506591797,0.39758598804473877,0.3506619930267334,0.36726701259613037,33612290,USD
2021-06-06,0.36745399236679077,0.4125460088253021,0.3641799986362457,0.3825480043888092,58058898,USD
2021-06-07,0.3834719955921173,0.39010199904441833,0.32942599058151245,0.3315199911594391,39254608,USD
2021-06-08,0.33273398876190186,0.3405120074748993,0.29250699281692505,0.32728299498558044,54796304,USD
2021-06-09,0.32698899507522583,0.34798499941825867,0.30149200558662415,0.3329859972000122,45566710,USD
2021-06-10,0.3340510129928589,0.33951398730278015,0.30379098653793335,0.3100230097770691,42252275,USD
2021-06-11,0.310016006231308,0.32922500371932983,0.2843550145626068,0.2932240068912506,40309093,USD
2021-06-12,0.29348400235176086,0.2960970103740692,0.2660509943962097,0.27773699164390564,43450728,USD
2021-06-13,0.27723899483680725,0.3132439851760864,0.27608200907707214,0.3085620105266571,38309823,USD
2021-06-14,0.3079040050506592,0.33355599641799927,0.2967219948768616,0.30800899863243103,32708415,USD
2021-06-15,0.3157869875431061,0.327457994222641,0.3002369999885559,0.3197770118713379,40117573,USD
2021-06-16,0.3035440146923065,0.3120099902153015,0.2822340130805969,0.28493601083755493,29801880,USD
2021-06-17,0.2849630117416382,0.30769801139831543,0.28405699133872986,0.2972170114517212,25392124,USD
2021-06-18,0.29737699031829834,0.3294079899787903,0.26952698826789856,0.2772290110588074,54533213,USD
2021-06-19,0.277866005897522,0.2884500026702881,0.2704330086708069,0.28249499201774597,28376585,USD
2021-06-20,0.2809680104255676,0.28492501378059387,0.2582550048828125,0.2735710144042969,23964843,USD
2021-06-21,0.2725369930267334,0.27518200874328613,0.20978599786758423,0.21130700409412384,33349059,USD
2021-06-22,0.21050000190734863,0.2292580008506775,0.1767279952764511,0.20440399646759033,45091461,USD
2021-06-23,0.20460599660873413,0.24594999849796295,0.19341500103473663,0.234933003783226,34850923,USD
2021-06-24,0.2342039942741394,0.24005700647830963,0.21655400097370148,0.2281080037355423,23357132,USD
2021-06-25,0.22809100151062012,0.24005599319934845,0.2016039937734604,0.20555800199508667,28527259,USD
2021-06-26,0.20501600205898285,0.21179799735546112,0.18888600170612335,0.20624800026416779,26194899,USD
2021-06-27,0.20693199336528778,0.24249599874019623,0.2041579931974411,0.2401600033044815,41894780,USD
2021-06-28,0.2405650019645691,0.2623859941959381,0.22402699291706085,0.23686400055885315,53377846,USD
2021-06-29,0.2364400029182434,0.25785699486732483,0.23125000298023224,0.24896900355815887,53092688,USD
2021-06-30,0.2501870095729828,0.2516529858112335,0.22324900329113007,0.2391909956932068,28506089,USD
2021-07-01,0.2390889972448349,0.2391200065612793,0.21326099336147308,0.21941199898719788,20185173,USD
2021-07-02,0.2190600037574768,0.23426499962806702,0.21030600368976593,0.22941499948501587,17808261,USD
2021-07-03,0.22922299802303314,0.233814999461174,0.22104500234127045,0.227742001414299,15986325,USD
2021-07-04,0.22779899835586548,0.24241499602794647,0.22142000496387482,0.2290329933166504,20741090,USD
2021-07-05,0.22914700210094452,0.2498829960823059,0.21972599625587463,0.24398300051689148,31503932,USD
2021-07-06,0.2438569962978363,0.264831006526947,0.2401849925518036,0.24737100303173065,44329106,USD
2021-07-07,0.24738599359989166,0.27427899837493896,0.24277399480342865,0.2507610023021698,40956883,USD
2021-07-08,0.25150299072265625,0.25293999910354614,0.22314800322055817,0.23074199259281158,27153801,USD
2021-07-09,0.23058399558067322,0.2465679943561554,0.2197750061750412,0.23941999673843384,26142674,USD
2021-07-10,0.2399120032787323,0.24987299740314484,0.22852200269699097,0.23331600427627563,24351377,USD
2021-07-11,0.23330199718475342,0.2399349957704544,0.2296449989080429,0.23576399683952332,16607844,USD
2021-07-12,0.23574799299240112,0.23948200047016144,0.22178100049495697,0.22731800377368927,12803522,USD
2021-07-13,0.22731299698352814,0.2325659990310669,0.2181289941072464,0.22000199556350708,14421574,USD
2021-07-14,0.2202560007572174,0.22270099818706512,0.20715199410915375,0.22203700244426727,15217045,USD
2021-07-15,0.2223149985074997,0.22996200621128082,0.21015000343322754,0.22907300293445587,22053911,USD
2021-07-16,0.2293349951505661,0.2336450070142746,0.2003220021724701,0.20077499747276306,24195676,USD
2021-07-17,0.2005089968442917,0.2038010060787201,0.1893959939479828,0.19328899681568146,14865558,USD
2021-07-18,0.19346299767494202,0.21891699731349945,0.19346299767494202,0.20119300484657288,27215007,USD
2021-07-19,0.2010589987039566,0.2037779986858368,0.18527500331401825,0.19081999361515045,19902503,USD
2021-07-20,0.19144999980926514,0.19587500393390656,0.16849100589752197,0.17422400414943695,20087685,USD
2021-07-21,0.17399199306964874,0.20281900465488434,0.17090900242328644,0.19104400277137756,34214298,USD
2021-07-22,0.19289599359035492,0.19884899258613586,0.1829649955034256,0.19608299434185028,28092248,USD
2021-07-23,0.1960819959640503,0.20015199482440948,0.18700100481510162,0.19762200117111206,21530185,USD
2021-07-24,0.19787099957466125,0.2151300013065338,0.19653399288654327,0.209306001663208,31264184,USD
2021-07-25,0.2091899961233139,0.2438260018825531,0.20112299919128418,0.2386229932308197,59865552,USD
2021-07-26,0.2377520054578781,0.2509419918060303,0.2251340001821518,0.22627300024032593,45286395,USD
2021-07-27,0.22633300721645355,0.23291699588298798,0.21410000324249268,0.22786100208759308,28905223,USD
2021-07-28,0.2282869964838028,0.23994900286197662,0.22030000388622284,0.22391100227832794,27234138,USD
2021-07-29,0.22392800450325012,0.2677539885044098,0.21865299344062805,0.26630499958992004,54341068,USD
2021-07-30,0.2672390043735504,0.27825599908828735,0.24799799919128418,0.25609898567199707,66883681,USD
2021-07-31,0.2556320130825043,0.26861000061035156,0.2502950131893158,0.25666698813438416,30705658,USD
2021-08-01,0.2562730014324188,0.26798099279403687,0.2408819943666458,0.2442449927330017,27583301,USD
2021-08-02,0.2439199984073639,0.28458699584007263,0.2383130043745041,0.2822299897670746,48302938,USD
